ID;NO_ANGGOTA;TOTAL SIMWA; SALDO SHU ; SALDO PINJAMAN ; SEMBAKO 
1;970523035;9701000;952945;290113672;3318075
2;000103020;33460000;4598166;0;0
3;000103032;15020000;1699642;0;0
4;000114632;9639000;539132;0;0
5;000129632;9625000;574792;1716667;0
6;000129638;9625000;560670;0;0
7;000129644;9625000;589473;0;0
8;000129649;9625000;528821;146666750;0
9;000129654;9625000;634657;407040016;0
10;000201041;9623000;566891;234950000;0
11;000201348;9649000;501875;0;0
12;000201355;9649000;504477;0;0
13;000201640;9625000;502807;46173616;0
14;000201645;9625000;573256;339297772;0
15;000201668;9623000;449569;0;0
16;000201674;9625000;535217;0;0
17;000201692;9625000;637265;51880757;0
18;000201697;9625000;638355;0;0
19;000201702;9625000;452638;0;0
20;000201707;9625000;452638;0;0
21;000207052;9625000;476380;0;0
22;000211643;9625000;688128;56013904;0
23;000211648;9625000;534948;5449972;0
24;000211654;9625000;684417;0;0
25;000211660;9625000;640591;37036715;0
26;000211677;9625000;464959;108020837;0
27;000211680;9625000;572417;574933316;0
28;000211692;9625000;590575;0;0
29;000212034;9637000;503696;178666742;0
30;000214033;9610000;545597;403433322;0
31;000216040;9610000;520446;176000000;0
32;000217031;9937000;525109;0;0
33;000217035;9637000;654496;567466698;0
34;000217036;9637000;480723;0;0
35;000218031;9610000;531902;123699972;0
36;000218660;9625000;453970;148674999;0
37;000218674;9625000;581416;0;0
38;000218684;9625000;572199;0;0
39;000218687;9625000;594240;272650000;0
40;000222037;9610000;482379;0;0
41;000222042;9619000;575838;0;0
42;000222043;9637000;662346;26250000;0
43;000223632;9623000;778444;204800000;0
44;000225037;9610000;629232;381456070;0
45;000228035;13111000;497430;0;0
46;000301337;9647000;497615;0;0
47;000301347;9647000;497615;0;0
48;000301351;9647000;550487;0;0
49;000301655;9623000;500814;17795000;0
50;000301657;9623000;458235;60666680;0
51;000301668;9633000;624954;219111100;0
52;000301683;9623000;566071;0;0
53;000301685;9619000;444193;0;0
54;000313039;9610000;506848;40280000;0
55;000313635;9623000;456189;0;0
56;000313652;9623000;608495;401887938;0
57;000313653;9623000;528397;0;0
58;000313656;9623000;450775;28708318;0
59;000313657;9623000;455493;0;0
60;000313669;9623000;618683;26795820;0
61;000313677;9623000;449569;0;0
62;000313681;9623000;458712;0;0
63;000401032;9617000;548658;0;0
64;000401340;9645000;661434;15458318;0
65;000401344;9645000;597449;0;0
66;000401632;15005000;1504220;62900000;0
67;000401635;9623000;480925;28708318;0
68;000401646;9621000;580708;0;0
69;000401653;9621000;446501;0;0
70;000410032;18380000;818043;0;0
71;000419631;15000000;1486783;19680592;0
72;000501632;16260000;1131933;0;0
73;000501637;9631000;631622;174569738;0
74;000501641;9619000;626129;170479156;0
75;000501646;9631000;465337;0;0
76;000501647;9619000;478052;0;0
77;000501661;9629000;707774;531090706;0
78;000501669;9619000;443432;32655440;0
79;000503001;14195000;526490;0;0
80;000509332;9643000;607840;0;0
81;000509334;9643000;652045;214728900;0
82;000509335;9643000;595613;0;0
83;000512635;9914000;442622;0;0
84;000512639;9627000;460021;0;0
85;000512641;9633000;673200;55208326;0
86;000512654;9619000;522295;0;0
87;000512660;9619000;661360;10597256;0
88;000601034;9615000;561681;35333320;0
89;000601634;9617000;440364;0;0
90;000601641;9617000;654849;152533248;0
91;000601644;9627000;476906;0;0
92;000601654;9629000;489934;546186698;0
93;000606334;9641000;583551;0;0
94;000607332;9641000;531402;96176686;0
95;000607341;9641000;510629;0;0
96;000607346;9641000;626603;0;0
97;000620032;9627000;613050;0;0
98;000629035;9615000;560046;41958322;0
99;000701637;9625000;471492;0;0
100;000701643;9615000;450659;9325564;0
101;000701657;9627000;487916;0;0
102;000701659;9627000;455309;0;0
103;000701661;9615000;455163;33066704;0
104;000701664;9615000;611723;41958322;0
105;000701677;9615000;546338;170666744;0
106;000701681;9615000;546132;211213904;0
107;000701694;9615000;555521;125166644;0
108;000701698;9615000;450993;130346724;0
109;000701706;9615000;437297;0;0
110;000703001;30085000;1294116;0;0
111;000703331;9639000;484362;0;0
112;000707034;9610000;608107;0;0
113;000711331;9639000;558139;0;0
114;000712635;9627000;455309;0;0
115;000712641;9627000;495313;9937487;0
116;000712642;9627000;508098;3100015;0
117;000712644;9615000;468654;130666754;0
118;000717001;14195000;537980;0;0
119;000718031;9625000;551474;313266678;0
120;000718032;9610000;642726;82200081;0
121;000718033;9610000;435594;0;0
122;000801634;9610000;429625;0;0
123;000801635;9610000;463802;0;0
124;000801649;9610000;448289;48400006;0
125;000801657;9625000;566239;83866740;0
126;000801660;9610000;432273;0;0
127;000801661;9610000;429625;501226678;0
128;000801662;9625000;601291;35308298;0
129;000801663;9610000;438060;0;0
130;000801688;9623000;451104;0;0
131;000801703;9610000;459285;9274999;0
132;000801708;9610000;775945;278080000;0
133;000807033;9605000;420714;41958322;0
134;000807036;9605000;424870;48444432;0
135;000815331;9637000;789193;141555506;0
136;000821031;9485000;429992;47733309;0
137;000901654;9605000;491261;250666724;0
138;000901655;9605000;427653;300800000;0
139;000901665;9605000;476454;85333337;0
140;000901682;9623000;450947;0;0
141;000901709;9600000;445345;35333320;0
142;000905031;9605000;537135;0;0
143;000906035;9600000;460268;48583324;0
144;000912031;9621000;455278;70148270;0
145;000913031;9600000;501464;0;0
146;001001633;9621000;500437;7933311;0
147;001001637;9623000;662808;161924987;0
148;001001639;9590000;404877;16783322;0
149;001001642;9627000;472793;5520827;0
150;001001662;9600000;547968;161333250;0
151;001001668;9600000;409170;0;0
152;001001698;9595000;447305;139022236;0
153;001001708;9600000;414000;0;0
154;001001718;9600000;587349;9450000;0
155;001001722;9600000;409170;0;0
156;001001724;9600000;477903;0;0
157;001001727;9600000;498617;0;0
158;001001728;9600000;478740;32122834;0
159;001001733;9570000;573966;261466692;0
160;001001745;9600000;453576;0;0
161;001001747;9600000;409170;0;0
162;001001751;9621000;507637;21200008;0
163;001001756;9600000;451915;34125000;0
164;001001760;9600000;417188;0;0
165;001002031;26170000;671084;0;0
166;001006032;9580000;625544;48962686;0
167;001006034;9619000;666344;98254057;0
168;001024031;9619000;509843;267644428;0
169;001101634;9621000;582064;0;0
170;001101643;9590000;517253;0;0
171;001101644;9621000;450977;0;0
172;001101646;9621000;519498;24244500;0
173;001101670;9595000;534292;0;0
174;001101677;9595000;560431;84171744;0
175;001101682;9595000;412765;0;0
176;001101694;9595000;403441;7560000;0
177;001101706;9617000;447486;15458318;0
178;001110035;9619000;571349;70986688;0
179;001114633;9621000;624289;21799984;0
180;001127031;9567000;457056;0;0
181;001128033;9595000;411370;36166694;0
182;001201640;9590000;590691;204800000;0
183;001201647;9617000;539669;0;0
184;001212036;9619000;658750;4624969;0
185;010102003;20275000;2111926;672388872;0
186;010104001;32370000;2921212;0;0
187;010106001;14210000;663827;0;0
188;010112646;9621000;446105;0;0
189;010112653;9615000;444286;0;0
190;010112675;9585000;518978;268800000;0
191;010112676;9585000;509291;47483252;0
192;010112686;9585000;534396;105938326;0
193;010112690;9585000;388632;0;0
194;010117031;9510000;299069;0;0
195;010118639;9585000;425540;65591722;0
196;010118640;9585000;498049;20588880;0
197;010118659;9585000;488280;45270831;0
198;010129037;9580000;576767;87558314;0
199;010201337;9625000;471517;68200000;0
200;010201632;9560000;535372;225866522;0
201;010201650;9610000;547768;8662500;0
202;010201654;9580000;373373;240500000;0
203;010201679;9570000;468553;19408322;0
204;010201687;9570000;388818;0;0
205;010201705;9580000;385278;28266680;0
206;010201707;9585000;441960;5520827;0
207;010301002;14195000;524375;0;0
208;010301633;9605000;583939;352820035;0
209;010301640;14200000;592385;442666676;0
210;010301656;9575000;450831;0;0
211;010301657;12525000;198347;0;0
212;010301682;9575000;505547;180880000;0
213;010301683;9575000;427706;0;0
214;010301688;9575000;718051;243270048;0
215;010301689;9575000;460972;87969917;0
216;010308031;16045000;528241;0;0
217;010312631;9575000;413563;25523294;0
218;010401012;11255000;464394;0;0
219;010401018;12200000;621868;0;0
220;010401637;9600000;613326;35750000;0
221;010401638;9600000;459147;170666744;0
222;010401639;9570000;363838;0;0
223;010401658;9570000;363176;0;0
224;010401662;9570000;477031;0;0
225;010401669;9570000;383281;0;0
226;010401679;9570000;407751;25025000;0
227;010423001;9365000;241715;49875000;0
228;010501633;9610000;527004;130666754;0
229;010501640;9565000;358031;0;0
230;010501644;9560000;518088;410346682;0
231;010501646;9560000;454468;0;0
232;010501659;9565000;357960;0;0
233;010501666;9565000;376928;10710000;0
234;010501677;9565000;498339;0;0
235;010503332;9619000;571657;0;0
236;010515033;9495000;629119;171573262;0
237;010516001;14955000;965684;0;0
238;010601001;30960000;4453313;0;0
239;010601003;18135000;1262065;0;0
240;010601632;9560000;426074;22083320;0
241;010601654;9560000;352921;0;0
242;010620032;9500000;314487;52601415;0
243;010625631;9590000;393268;530133328;0
244;010701647;9585000;378487;0;0
245;010701662;9555000;347806;354666698;0
246;010701664;9555000;367665;22083316;0
247;010701665;9555000;353607;48444432;0
248;010701669;9555000;353414;492800000;0
249;010704032;9580000;379173;0;0
250;010712647;9585000;384700;45270831;0
251;010723032;13505000;330204;0;0
252;010801333;9610000;440574;0;0
253;010801343;9610000;595183;183583430;0
254;010801345;9615000;476519;0;0
255;010801660;9550000;524428;101621663;0
256;010801666;9550000;446729;0;0
257;010801669;9550000;495097;470236714;0
258;010801671;9550000;365971;0;0
259;010806031;9540000;329751;0;0
260;010808031;9500000;399282;325920000;0
261;010828032;9545000;353449;217458409;0
262;010901632;9585000;383306;38866672;0
263;010901638;9545000;373087;46026371;0
264;010901655;9545000;380493;40969972;0
265;010901661;9545000;338482;0;0
266;010901677;9545000;342325;0;0
267;011001635;9540000;378636;46844449;0
268;011001646;9535000;343406;0;0
269;011001657;9570000;369520;400213288;0
270;011001658;9535000;435434;236800000;0
271;011001661;9095000;371486;339200000;0
272;011001668;9535000;334868;0;0
273;011001669;9535000;381233;74666768;0
274;011001674;9560000;512446;56013904;0
275;011001704;9540000;367967;0;0
276;011002335;9600000;587577;3533336;0
277;011008001;17945000;534470;0;0
278;011008033;9540000;444765;552533312;0
279;011011035;9540000;456084;469900000;0
280;011012637;9570000;461979;429333290;0
281;011012641;9570000;417287;0;0
282;011012654;9535000;332772;251733292;0
283;011012660;9535000;361677;0;0
284;011012666;9570000;473300;0;0
285;011012687;9570000;429940;0;0
286;011012689;9570000;456479;70950000;0
287;011012710;9570000;464347;0;0
288;011012714;9540000;406894;105400000;0
289;011012716;9540000;446237;0;0
290;011101637;9535000;356092;310246694;0
291;011101638;9535000;323279;0;0
292;011101651;9565000;481544;161333250;0
293;011101663;9565000;358274;0;0
294;011102032;9500000;299845;5250000;0
295;011116340;9500000;390266;0;0
296;020101332;18705000;1119255;0;0
297;020107004;14195000;522834;0;0
298;020116001;19865000;3900948;2311448940;0
299;020123036;9520000;525083;233600000;0
300;020201042;9520000;525388;86899908;0
301;020201337;9580000;469239;631466688;0
302;020201342;9580000;409997;0;0
303;020201632;9520000;316589;0;0
304;020201636;9525000;434031;203977761;0
305;020201640;9520000;314380;0;0
306;020201643;9520000;373259;224466702;0
307;020201647;9520000;306579;0;0
308;020201648;9520000;319579;0;0
309;020201654;9520000;306579;0;0
310;020201655;9520000;470994;204984048;0
311;020201656;9520000;501055;68200000;0
312;020201681;9515000;316591;4416673;0
313;020201690;9550000;581125;397224334;0
314;020218037;9520000;317094;0;0
315;020301668;9545000;416287;132358314;0
316;020301671;9545000;337574;0;0
317;020301674;9545000;338295;11748322;0
318;020306003;9520000;470033;145103326;0
319;020325031;9515000;341728;67666676;0
320;020325032;9515000;308627;0;0
321;020325033;9510000;377862;131466700;0
322;020325038;9485000;458943;532000000;0
323;020326033;9515000;422980;35333320;0
324;020327031;9515000;314962;0;0
325;020401632;13510000;372476;0;0
326;020401633;9540000;610866;279915618;0
327;020401651;9535000;325989;0;0
328;020401652;9535000;323279;0;0
329;020401655;9535000;323279;0;0
330;020401659;9545000;342569;178833276;0
331;020409333;9570000;484334;0;0
332;020412032;9510000;303246;0;0
333;020418031;9510000;335920;59788880;0
334;020423033;9510000;306276;0;0
335;020501331;9565000;431931;138420813;0
336;020501642;9535000;327406;116611694;0
337;020503036;9505000;423318;19680592;0
338;020514032;9505000;295312;0;0
339;020515032;9505000;298380;4624969;0
340;020601031;9500000;391568;325111120;0
341;020601032;9500000;363954;230293298;0
342;020601647;9530000;385040;111831574;0
343;020601744;9545000;447276;125619459;0
344;020610032;9500000;414042;19155549;0
345;020620031;9500000;291159;13882731;0
346;020701639;9525000;317870;5449972;0
347;020701640;9520000;446145;434376671;0
348;020701674;9520000;436300;60666680;0
349;020701678;9535000;342124;0;0
350;020709032;9495000;405036;176783982;0
351;020710031;9495000;287801;0;0
352;020711031;9395000;327233;435200000;0
353;020715031;9495000;416326;15744408;0
354;020723031;9495000;346096;0;0
355;020726033;9495000;287801;0;0
356;020726037;9495000;497809;49201380;0
357;020729031;9495000;430155;0;0
358;020730031;9495000;291192;0;0
359;020801004;30060000;1823143;643750000;0
360;020801005;28590000;831590;0;0
361;020801644;9525000;310510;0;0
362;020801659;9510000;416456;116744438;0
363;020801668;9520000;312845;0;0
364;020802032;9490000;406545;374039846;0
365;020802036;9490000;418300;79601772;0
366;020812035;9490000;337314;538473316;0
367;020816031;9490000;324662;155166692;0
368;020902042;9485000;295872;0;0
369;020902331;30055000;1293394;0;0
370;020905036;9485000;298990;5225000;0
371;020905046;9485000;381094;473600000;0
372;020909021;32285000;2648983;0;0
373;020909631;14675000;856551;0;0
374;020912031;9485000;288271;30041670;0
375;020913033;9485000;442553;131466700;0
376;021004036;9480000;402394;248443196;0
377;021015631;14635000;951383;245505512;0
378;021028631;9525000;469422;99844532;0
379;030201636;9505000;412837;28708318;0
380;030203334;9520000;324040;0;0
381;030226032;9490000;328719;0;0
382;030313033;9455000;276812;0;0
383;030317001;14195000;604437;0;0
384;030401339;27790000;685892;0;0
385;030414001;21695000;651467;831111064;0
386;030602003;14195000;522834;0;0
387;030602332;9500000;394240;22166742;0
388;040301005;14150000;510803;0;0
389;040401336;9450000;306101;111000000;0
390;040601002;9610000;444422;363533316;0
391;040701032;9435000;343230;315429772;0
392;040802006;14195000;549799;0;0
393;040901031;9425000;239476;0;0
394;040901040;9425000;433885;6562500;0
395;040901043;9425000;236520;3312493;0
396;040901057;9425000;252230;26499992;0
397;040901061;9425000;292241;0;0
398;041001032;9420000;239349;0;0
399;041004002;18225000;609733;0;0
400;041015031;11255000;449823;682133358;0
401;050201007;14300000;782186;885333324;0
402;050301034;9395000;315585;304533274;0
403;050307003;14195000;556025;0;0
404;050401035;9390000;299902;0;0
405;050401331;9390000;304117;49466658;0
406;050418002;14255000;564642;0;0
407;050501005;14240000;613877;0;0
408;050601001;15940000;811528;431629985;0
409;050801017;14120000;578205;0;0
410;050803002;30960000;1718920;0;0
411;050901006;9365000;194520;0;0
412;060801010;30160000;1258029;0;0
413;060801016;13820000;395849;173124998;0
414;061120001;15700000;427928;707946520;0
415;061201016;18050000;709428;0;0
416;070101076;9270000;139690;0;0
417;070101078;9270000;178604;176800000;0
418;070201019;9270000;214905;0;0
419;070201093;29960000;1157671;0;0
420;070301029;9270000;154599;204967770;0
421;070401035;9265000;144237;0;0
422;070401036;9265000;169471;530133328;0
423;070404001;17995000;358032;0;0
424;070701022;9250000;135083;105777808;0
425;070723002;9220000;155295;3300000;0
426;070912001;15520000;325127;49583337;0
427;071201001;9220000;171224;195299984;0
428;071206002;29460000;938311;703000000;0
429;080303004;14630000;279138;0;0
430;080317001;13670000;262202;0;0
431;080401050;9205000;198588;0;0
432;080501032;9200000;158956;15458318;0
433;080502001;18200000;768753;72116731;0
434;080609001;29210000;832691;0;0
435;080616001;22740000;276333;781583310;0
436;080709001;29160000;824487;0;0
437;080801049;9180000;111548;605548;0
438;080801053;14540000;244702;51472240;0
439;081001018;9175000;109380;0;0
440;081021001;13610000;394034;305768892;0
441;081101010;9170000;168315;123488901;0
442;090101032;9120000;77620;128444428;0
443;090211001;14465000;216487;0;0
444;090701008;11480000;182198;0;0
445;090706001;13415000;193155;0;0
446;090707001;9135000;191242;277666630;0
447;090712001;14690000;193155;0;0
448;090901044;9120000;84641;535893318;0
449;090901045;9120000;77700;25200000;0
450;090901046;9120000;93298;0;0
451;090901048;9120000;88664;0;0
452;091001028;9110000;77528;0;0
453;091101119;9110000;209381;165108320;0
454;091102003;24175000;494001;0;0
455;100101081;13400000;169176;0;0
456;100125001;27820000;402631;0;0
457;100201069;9095000;94288;338131162;0
458;100201087;9095000;65241;0;0
459;100215002;27980000;713116;874529208;0
460;100222003;13315000;143855;0;0
461;100301084;8990000;140266;223061104;0
462;100301100;9090000;64253;0;0
463;100301114;27980000;442275;0;0
464;100315001;27980000;712541;1049366675;0
465;100622002;16900000;142508;0;0
466;100701071;9060000;74564;43066726;0
467;100801085;9050000;54091;0;0
468;100802002;9050000;59089;0;0
469;100901096;11940000;55344;0;0
470;110302002;13015000;82826;1816652;0
471;110314002;13015000;82886;0;0
472;110509001;22260000;108950;0;0
473;110509005;12915000;76031;207928860;0
474;110613002;16215000;65508;0;0
475;110613003;12915000;65508;0;0
476;110703003;12990000;87613;227550000;0
477;110715001;26620000;185405;0;0
478;110720001;13765000;94507;37544424;0
479;110725001;26540000;177197;0;0
480;110801044;15515000;62429;0;0
481;110808001;26540000;177197;0;0
482;110816002;13765000;62429;0;0
483;110905004;12840000;57811;0;0
484;110905005;12840000;69764;188586704;0
485;110907003;13740000;82888;269955835;0
486;110912001;16800000;90995;0;0
487;111003002;26460000;169501;0;0
488;120102002;12720000;44887;0;0
489;120102009;16665000;84526;675250000;0
490;120201056;26100000;128247;0;0
491;120201064;13020000;45499;0;0
492;120301053;12685000;43961;0;0
493;120314001;12685000;43961;0;0
494;120319002;16500000;62265;191100140;0
495;120319003;12650000;40370;0;0
496;120402003;12650000;41961;0;0
